ID,saleprice
2658,85476392.32828158
2718,96706867.9346986
2414,78949199.60807085
1989,59686013.52425343
625,76181750.64377438
333,72932188.88607486
1327,63932148.1235796
858,76776883.01898207
95,84092383.57643509
1568,77279423.65787145
2482,68558902.98236775
1364,70811388.8953417
2584,66217753.98139106
818,114563853.83845423
2673,90204161.09502694
2089,81984799.83398055
1297,76405003.30851343
790,70776617.80254924
2616,86261149.6354377
720,81516372.37492934
222,67121729.51816939
557,73404406.5379627
1148,90068736.91652523
2766,70996669.24914329
534,77048944.56242315
1452,69249680.2481252
630,84974690.08543684
2648,83261480.22375777
125,69560446.2193875
1904,48524153.563443005
1670,86025229.81660762
756,70106301.53959438
717,118666530.4408455
1032,72904392.65817276
852,93640690.3936041
1731,66462701.135687634
2639,78403772.58589439
2071,78937725.57630266
1267,68508384.06697857
1851,80674289.81515628
567,75831590.5355423
2439,102845695.234456
1898,80885688.77626424
647,78042685.65300874
2256,84262155.1422276
979,66017096.43575045
1444,87971703.17846093
2485,62899172.21757822
157,65889716.00974335
88,64986272.00266504
2003,67350157.64885491
186,101998539.25121348
1425,95751260.11726128
2695,68263596.7145065
738,58906325.94976379
395,64845545.1273929
1353,80805039.00042628
1878,77846469.72113991
390,75093083.60738644
1456,91565759.0496229
1103,104673579.44218257
1387,73895455.39734548
2070,77524938.81087504
1199,82481438.2783719
2479,86856465.25834687
501,104701293.36227636
2362,53777934.76210551
1718,78955604.0129966
2188,67661244.3914574
1483,68642492.92186703
2557,67865272.85734855
437,119950749.66922946
2224,81353268.2681032
1628,77667426.1289105
397,76606396.54029013
587,86755687.08471724
2182,169737878.5198078
971,83656463.6136563
2611,73968826.76065852
1887,62416058.78119154
2399,90105242.86880238
2148,98490146.84867279
304,69129427.58324112
1997,72037755.91967879
2817,80161373.7034613
1431,92593378.93913582
427,110498090.37874582
263,64109541.40908136
598,81814137.36575133
2895,84551855.0339937
687,87023370.37096572
1822,64816263.693615064
2191,71267816.8654387
179,58322254.98439011
1009,77402226.28673945
2010,72805122.43846537
1991,83579317.88237531
1411,80391626.07674854
1721,93857021.3284253
1144,89647377.4822173
593,95345966.4055863
575,84640350.53233176
1249,97573175.70637482
1604,54704810.50014644
1064,112387322.0749754
1923,76171862.92069815
1988,55877669.21820846
2325,74618538.61802757
114,102212706.71447125
2700,93291140.10224281
217,84182012.2658383
343,81496410.70775136
386,91856028.29390529
2005,80350262.93605421
2908,55571326.65064803
1814,85485798.77436866
2446,144452749.07405448
208,97336186.87879401
1679,73010370.43178077
822,92700542.64190978
6,82505098.40351202
1781,105782845.09822313
2397,94949338.6133289
2340,90356307.89702713
1618,74255584.0103155
2843,96234036.2341088
1061,103892256.45590444
2786,58126016.580555886
1935,64223891.73780849
1341,65006464.10832997
521,90119547.90398484
2136,64159328.17992045
996,81602532.14369968
227,86530737.20638637
135,69205960.38262214
1167,73364741.93796906
294,91955512.587567
1776,88147255.36009832
540,80067648.81002928
1717,76431700.23223583
2303,59539470.908037074
116,81596068.46582943
127,69114727.4487102
1371,77686481.6852942
1014,90649708.52700424
1507,65291405.396291256
702,77009574.56136528
750,92841040.20046534
261,74158984.16158716
1559,57765821.228838645
577,89163233.71322994
2812,98675302.96592686
2080,87767036.80661543
1368,68135979.87182626
2376,62661873.60553037
659,64380329.618613705
1235,71625916.28074367
332,60667165.17557867
1917,64745689.85123852
2094,99071237.01728806
1460,100639367.30784313
1471,82651304.56574057
1509,70169698.75500318
1922,65184337.28132501
433,118277499.5748768
460,77001165.1142657
1116,82655817.51877388
1137,71365122.48687178
53,68631155.13362303
2354,101040665.23467276
1475,73925927.61936621
1761,158738451.3959047
842,71376270.74664016
2739,81793573.78609595
2509,74993587.5367166
1007,93726234.58281085
2610,83139370.64032751
1952,57849461.777550735
2719,101364905.88688105
2921,59595350.66232465
1966,75593642.60568172
292,77512759.28707278
1204,92874036.7887963
1829,86638244.82637379
2419,77186499.83248234
391,82158899.13124512
798,79522788.42537734
481,84827019.88990352
193,91958635.61201772
555,70163718.43086539
899,72297598.8084478
2357,83327688.17406069
328,72137307.55342047
1356,62978725.85676697
1154,65779592.229791574
1730,85613431.65606195
2249,71837341.32484975
